file,bytes,sha256
acs5_2024_b03001_tract_01.json,124082,ea7420065a8fa36fbabc3135da8390832ebe0fb667d7a0f1b72a99ee34776ceb
acs5_2024_b03001_tract_02.json,16605,f3cb6dd980c0aa1d35a3c4e9f3d175bc1ef092e29f2700c06abc6ccf3315959c
acs5_2024_b03001_tract_04.json,157024,772970f4e01bd1996f54b37f1a48545574bd95f39507a8dc05640a11b73fe23c
acs5_2024_b03001_tract_05.json,72684,c2f5fb2c8e84eef0ca01da297da0fc78f1afab500ebe82707f69a5a013000180
acs5_2024_b03001_tract_06.json,866440,22093ba23690ef55a65f2e7125c725d1105e709afb7bff31e6c70867b647d61f
acs5_2024_b03001_tract_08.json,128384,3e8b3de101a2fd508cdfba0aa222c38d6c49d4d3188bb084c4a61015235c8ae9
acs5_2024_b03001_tract_09.json,97016,9a79ef08b38182b3946aa87c29f0f75d8b32bfafd6a41b7470d9a10331d576e0
acs5_2024_b03001_tract_10.json,23286,6ecee4ce81d6f41ebf6a79386c2dd2e5bfdcd2e7e718a58b5afccbe21c2017f1
acs5_2024_b03001_tract_11.json,21757,e85eab957d9a09265599931b9e945060b299eef305a70e9335e1e1fa5df4f615
acs5_2024_b03001_tract_12.json,455143,7214d6aafbf88f9525bf37545c14918b0f69df4b87af9fece3421f0f88a74386
acs5_2024_b03001_tract_13.json,243104,a55e2c0efb2dbac082740ac861ddc6882245922d8cf595390e7ac7d76bcace76
acs5_2024_b03001_tract_15.json,39549,18dc7db47c4fcb172adc843a6b15d31c4af93133e78cdf98080a49b95d4f7e7f
acs5_2024_b03001_tract_16.json,38756,7425c2e7f1a2c6547570168a6afe2c41a864e0af7a9d6cef2dae26fb34fd69f0
acs5_2024_b03001_tract_17.json,284359,10f190fe33b11affd3df2b03d453c2f0f1de287c976089eb25c107469f393ba9
acs5_2024_b03001_tract_18.json,146516,cf1b2152b063e2ee43e1b53b796f20503f163512cb368b563f0243b5003fe0bc
acs5_2024_b03001_tract_19.json,73841,5c8ff3cf31a7e5f6a6eda9de10840027cbe193680d1feca4f925969fcb45a921
acs5_2024_b03001_tract_20.json,71294,8bcef6d6f94cacbe3d1fa6d0959f446fb8721750aa5c8ab0843c381f23790ab8
acs5_2024_b03001_tract_21.json,113701,1f7431b6808c23bacf404e5ba77dd82cca58c0ba50ea9aa7b6e0a3cee235ab07
acs5_2024_b03001_tract_22.json,124829,453ddc4c0175eb4f844a3e3a4ad3a748c8087d7d8429073fad57dcb56845ecad
acs5_2024_b03001_tract_23.json,34198,6f23b3be7b0125501664a188e9a42a037417ac1c2ba6a4b428e457409e67af19
acs5_2024_b03001_tract_24.json,134738,9ab9e2edf3e7312bfe7426ac6fc7fadaa25d1fdf799ce4d3ed5de37693290297
acs5_2024_b03001_tract_25.json,151749,81470fc676f4da8663132cce5433191abe450ba9e052ef511ca93448ccf977f4
