file,bytes,sha256
_cache/sources/a4_2003.pdf,562262,207c71c51d06312eeee527960dbe9a503b8cd78dce9e190fde74b4290d5fa207
_cache/sources/a4_2003.txt,156883,8ffdb14689ffd24022fa49a462ef3f0eccc14a69b9e39c1b6ddbcd32f04525d4
_cache/sources/a4_2023.pdf,804058,f0821a142cebe58311d8fdead83a5ba841b5c421c74243f0d6bf2f3649e1d2bf
_cache/sources/a4_2023.txt,342059,36d4ba8e095fa2b4e3f72f7a520f8d8c341d3b748d70170f64e29d7247a6396c
_cache/sources/bjs_cv22.pdf,820374,ac895e0148ee154f9b431b2a7c31f581e2a2febcd0ede7ac234fc25519c59f2d
_cache/sources/bjs_cv22.txt,183099,2009d036f11408ae6112d6c3fe62eca9180087292350e8dbcdca52cbeca4df06
_cache/sources/bjs_cv23.pdf,1115691,0157c09e5622067f9ce4f44ede22558fb036456cb7bcb2dcecd4d0085ccbc888
_cache/sources/bjs_cv23.txt,189151,38a91b4c4d60b56f432ca8fde315545440eda1ebc59a48a66cfdb52c365de08e
_cache/sources/bjs_cv24.pdf,1363254,91494bb14d8f6964dd1ffb7eb9a0edd9fc0e0524105cce22684ed0d8875b2810
_cache/sources/bjs_cv24.txt,189566,b8e01a20d69ac503eb104c6a9455035351365c0ff3dec214fb159610a5001582
_cache/sources/cbo_61911-additional-data-for-researchers.zip,664556,703c3f8c768d00ab283a586b943b1e364b3de481c18b75a00453b765a3fd99d6
_cache/sources/cbo_61911_page.html,40286,39915d2eb0195ca7998cf301cc636441e5dd46a543748e942c06672fc1f0e262
_cache/sources/cbo_61911_report.pdf,2210702,771c3cee826156a744b1e061a86d8763a5faf0832b208e4e3bf5ab819ad8af10
_cache/sources/cbo_61911_report.txt,81389,18f52b81535cba78d79eb617da8221ab77add10a952af6794c39ba8157fd8b16
_cache/sources/cbo_search.html,770,4e4b880e9719fdc876220c400c1974ca772ba35643e201e825fccd02653b04a2
_cache/sources/cbo_topic_distribution.html,767,8cc928f22bcd7687706f13e8965f3822f2617d62fdabee241fee8ede31c4faf3
_cache/sources/eo14192_fr.txt,13012,a759358ed21e628c3a0bde312bc9552a95cc6a3a6405ab9e914dac11b6a7bbd7
_cache/sources/eo14192_govinfo.pdf,182305,131b22aa1542232405507247ff854d1d226c4e2d7d65f1d5172a6d81665cc252
_cache/sources/eo14192_govinfo.txt,24547,5fdddd8a905488c45a5d6917d983436ff847c12142a62aca37873cca3ee948c6
_cache/sources/greenbook_2026.html,557782,73ef5fa23ceb9a3dfbbc8df8e43218ee301f5944298dd9a47526f436576a2559
_cache/sources/greenbook_2026.txt,194442,50f5343724d0683fb98880ad8218d919d654e8a0655056b64c9a4b3e577c9614
_cache/sources/greenbook_pub.html,83863,5f85a882ab36cc264e90e297c9687f979546989272db5e76d7a6f4a5da31d536
_cache/sources/itep_APPENDIX-A-Who-Pays-7th-Edition.pdf,132319,af6fcc7894996634db602f6620baa65495a83bdc7096f02ed173357b4d09ef94
_cache/sources/itep_APPENDIX-A-Who-Pays-7th-Edition.txt,6630,fae873c9c305431ec5c5151fc1dbe775be87a76ace6f9fdb9e7aeac6fded3b2d
_cache/sources/itep_APPENDIX-B-Who-Pays-7th-Edition.pdf,122953,9d44e157943561c27f39593996ecba7b1aed569537989152cd2c1f1d93ae4dc2
_cache/sources/itep_APPENDIX-B-Who-Pays-7th-Edition.txt,6773,676de5b73d32a35843e5db09eaf4c0dc5a04026a5ece3a896f59597595368f66
_cache/sources/itep_APPENDIX-C-Who-Pays-7th-Edition.pdf,146137,e3a30ef86aba69b756930408256e2d5e7b8f5d3c0607b1e8525508287436a95c
_cache/sources/itep_APPENDIX-C-Who-Pays-7th-Edition.txt,10934,b179b0a7f162ef3970748602301595dcd6857faa2fca702f9c638f0f57ffaa1f
_cache/sources/itep_APPENDIX-D-Who-Pays-7th-Edition.pdf,597110,a6ada72d2f81a8282043526816269a6a3bc09348a0c74c53c37454216e3c8ce6
_cache/sources/itep_APPENDIX-D-Who-Pays-7th-Edition.txt,12836,eec73170dfe7779eed4af0eac2f82e4da0305f56e0acb9ed9edc1fe12c22398c
_cache/sources/itep_APPENDIX-E-Who-Pays-7th-Edition.pdf,823392,9938e7ffc17d505801954c3c94a2d9b0f27bf9c3e923752af073f5eb435dcbc5
_cache/sources/itep_APPENDIX-E-Who-Pays-7th-Edition.txt,16054,a7b54142da2208082c0a84fabf5657956361d65953e56fbc06fc01f342eefdbf
_cache/sources/itep_APPENDIX-F-Who-Pays-7th-Edition.pdf,381288,524691975ae23a1357dbd5db93372efe6e84ff102155e61a1791f1c775a84ef8
_cache/sources/itep_APPENDIX-F-Who-Pays-7th-Edition.txt,8135,105d48b9e0377aef96991b9a5668166b6e9c8f112409fb6455074c99d868fc2c
_cache/sources/itep_ITEP-Who-Pays-7th-edition.pdf,9960496,34e9d00477bd136d9e7570cb2366fbe203274eb49543eb70f7285890824c936f
_cache/sources/itep_ITEP-Who-Pays-7th-edition.txt,665385,6957924c712dfcd21639533c1196d61e1e29eaeb507dc3d7e5caa394ecb642a0
_cache/sources/itep_whopays.html,182816,d12e3975621a1f2d1d9dead286581f0d0cb9209a3dafa17cd478dfce8338304f
_cache/sources/omb_m25_15.pdf,86637,a13d6af4abaa0a9436f3c329592e3315de64684be767431c67a964f84afdb630
_cache/sources/omb_m25_15.txt,885,c6d507e6feddedfa3bbe97fe0f55998fe051b39d159e1116afaed21720ffbc0e
